NCTId,BriefTitle,OfficialTitle,OverallStatus,StudyType,Phase,EnrollmentCount,StartDate,CompletionDate,LeadSponsorName,LeadSponsorClass,DesignAllocation,DesignInterventionModel,DesignPrimaryPurpose,DesignMasking,DesignMaskingDescription,NumberOfArms,InterventionType,InterventionName,PrimaryOutcomeMeasure,PrimaryOutcomeDescription,Condition,LocationCountry,MinimumAge,MaximumAge,Gender,HealthyVolunteers
NCT04737512,Mindfulness-Based ADHD Treatment for Children: a Feasibility Study,Mindfulness-Based ADHD Treatment for Children: a Feasibility Study,COMPLETED,INTERVENTIONAL,EARLY_PHASE1,68,2021-02-01,2024-10-29,Yale University,OTHER,RANDOMIZED,PARALLEL,TREATMENT,NONE,,3.0,BEHAVIORAL; BIOLOGICAL,Mindfulness-Based ADHD Treatment for Children; Goal-Standard Medication (Treatment as Usual),Recruitment; Recruitment; Randomization; Randomization; Attendance (MBAT-C Condition); Attendance (Medication Condition); Attendance (Combined Condition); Attendance (Combined Condition); Medication Adherence (for medication and combined conditions only); Retention; Participation - Student Rated (for MBAT-C and combined conditions only); Participation - Teacher Rated (for MBAT-C and combined conditions only); Homework Completion (for MBAT-C and combined conditions only); Homework Completion (for MBAT-C and combined conditions only); Acceptability,"Total number of participants enrolled; Average time from screening to enrollment; Percent of eligible screened participants who enroll and are randomized; Percent of enrolled who attend at least one session; Average number of minutes attended; Average percent of scheduled medication visits attended; Average percent of MBAT-C and medication visits attended; Average number of minutes of MBAT-C attended; Average percent of prescribed doses taken; Percent of enrolled who attend \>60% of study sessions; Average student ratings of participation of each MBAT-C session, as measured by the Research Assessment Package for Schools - Student (RAPS-SE); RAPS-SE is a 6 item measure with individual item scores ranging from 1 to 4; overall score is average of 3 individual items; higher scores indicate higher participation; Average teacher ratings of participation of each MBAT-C session, as measured by the Research Assessment Package for Schools - Teacher Engagement (RAPS-TE); RAPS-TE is a 3 item measure of participation with individual item scores ranging from 1 to 4; overall score is average of 3 individual items; higher scores indicate greater participation; Average number of days per week practicing; Average number of total minutes practiced; Average score on Acceptability of Intervention Measure (AIM); AIM is a 4 item measure of acceptability with individual item scores ranging from 1-4; overall score is sum of individual items; higher scores indicate higher acceptability",Attention Deficit Hyperactivity Disorder,United States,7 Years,13 Years,ALL,False
NCT00867451,Improving Sleep and Daytime Functioning Among Children Diagnosed With Attention Deficit Hyperactivity Disorder (ADHD),A Pilot Study Designed To Improve Sleep and Subsequent Daytime Functioning in Children Diagnosed With ADHD,COMPLETED,INTERVENTIONAL,"PHASE1, PHASE2",8,2010-01,2011-07,"Children's Hospital Medical Center, Cincinnati",OTHER,RANDOMIZED,PARALLEL,TREATMENT,NONE,,2.0,BEHAVIORAL; DRUG,Sleep Intervention; Melatonin,"Sleep Duration; Sleep Activity (i.e., Average Amount of Time That the Participant Moved During Sleep); Length of Awake Time; Percent Total Sleep; Vanderbilt ADHD Rating Scales - Teacher (VADTRS): Inattention; Vanderbilt ADHD Rating Scales - Parent (VADPRS): Inattention; Vanderbilt ADHD Rating Scales - Teacher (VADTRS): Hyperactivity/Impulsivity; Vanderbilt ADHD Rating Scales - Parent (VADPRS): Hyperactivity/Impulsivity","Data was gathered via actigraphy. Data was gathered on a nightly basis for one week at baseline and at week five. Data presented is the mean nightly value (in minutes) for that week.; Data was gathered via actigraphy. Data was gathered on a nightly basis for one week at baseline and at week five. Data presented is the mean nightly value (in minutes) of movement during sleep, for that respective week.; Data was gathered via actigraphy. Data was gathered on a nightly basis for one week at baseline and at week five. Data presented is the mean nightly value (in minutes) for that respective week.; Data was gathered via actigraphy. Data on percentage of time individual was immobile during sleep was gathered on a nightly basis for one week at baseline and at week five. Data presented is the mean nightly percentage of immobility for that respective week.; 35-item measure to assess behaviors consistent with ADHD. Nine items reflected the Inattention scale. Range of scores for the Attention Problems domain was 0-27. Higher scores are indicative of higher levels of inattention.; 35-item measure to assess behaviors consistent with ADHD. Nine items reflected the Inattention scale. Range of scores for the Attention Problems domain was 0-27. Higher scores are indicative of higher levels of inattention.; 35-item measure to assess behaviors consistent with ADHD. Nine items reflected the Inattention scale. Range of scores for the Hyperactivity/Impulsivity domain was 0-27. Higher scores are indicative of higher levels of hyperactive/impulsive behaviors.; 35-item measure to assess behaviors consistent with ADHD. Nine items reflected the Inattention scale. Range of scores for the Hyperactivity/Impulsivity domain was 0-27. Higher scores are indicative of higher levels of hyperactive/impulsive behaviors.",Attention Deficit Hyperactivity Disorder,United States,6 Years,12 Years,ALL,False
NCT01750996,Strongest Families Finland Canada: Family-based Prevention and Treatment Program of Early Childhood Disruptive Behavior,Strongest Families Finland Canada: Family-based Prevention and Treatment Program of Early Childhood Disruptive Behavior,COMPLETED,INTERVENTIONAL,"PHASE1, PHASE2",464,2011-10,2015-03,IWK Health Centre,OTHER,RANDOMIZED,PARALLEL,PREVENTION,TRIPLE,,2.0,BEHAVIORAL,Strongest Families,CHild Behaviour Checklist (to measure change from baseline),Measure of child behavioural change from baseline to 6 \& 12 months,Disruptive Behavior Disorder,Finland,4 Years,5 Years,ALL,True
NCT02502799,Intervention for Teens With ADHD and Substance Use,Intervention for Teens With ADHD and Substance Use,TERMINATED,INTERVENTIONAL,PHASE3,158,2015-07,2021-08,Florida International University,OTHER,RANDOMIZED,PARALLEL,TREATMENT,NONE,,3.0,BEHAVIORAL; BEHAVIORAL; DRUG,Brief Early Intervention; Parent Training with Adolescent Cognitive Behavioral Therapy; Methylphenidate,Number of Participants With Past 90-day Alcohol Use; Number of Participants With Evidence of Illicit Substances in Urine Screen,Teen self-report of substance use during the past 90 days; Urine analysis indicates presence of illicit substance(s),Attention Deficit Hyperactivity Disorder,United States,12 Years,16 Years,ALL,False
NCT00344474,Personality-targeted Interventions for Adolescent Alcohol Misuse,A New School-based Drug Prevention Programme for Teenagers: Interventions That Target Personality Risk for Substance Abuse and Mental Illness,COMPLETED,INTERVENTIONAL,"PHASE2, PHASE3",710,2003-11,2008-07,King's College London,OTHER,RANDOMIZED,FACTORIAL,PREVENTION,NONE,,4.0,BEHAVIORAL,PRE-Venture: Personality Risk Education,Time to onset and severity of drug use; Frequency and Quantity of Drinking; Problem drinking symptoms,"time to illicit drug use events, assessed using the Reckless Behaviour Questionnaire; ; Assessed using an abbreviated version of the Rutger's Alcohol Problem Index",Alcohol Abuse; Drug Abuse; Depression; Panic Disorder; Conduct Disorder,United Kingdom,13 Years,16 Years,ALL,True
NCT01594606,Randomized Control Trial of an Animal-Assisted Intervention With Adjudicated Youth,RCT of an Animal-Assisted Intervention With Adjudicated Youth,COMPLETED,INTERVENTIONAL,PHASE3,150,2012-05,2015-06,Wayne State University,OTHER,RANDOMIZED,PARALLEL,TREATMENT,NONE,,2.0,BEHAVIORAL,Animal-assisted intervention,Change in Internalizing and Externalizing Symptoms as measured by the Achenbach Child Behavior Checklist-Teacher Report and Youth Self Report forms,The Achenbach Child Behavior Checklist is a standardized measure of child behavior problems that assesses observers' and children's reports of the children's anxiety and depression (internalizing) and acting out (externalizing) behaviors.,Conduct Disorder; Depression; Anxiety,United States,14 Years,17 Years,ALL,True
NCT00057668,Preventing Behavior Problems in Children With ADHD,Prevention of Behavioral Deficits in Young ADHD Children,UNKNOWN,INTERVENTIONAL,PHASE2,200,2001-09,2006-08,Lehigh University,OTHER,RANDOMIZED,PARALLEL,TREATMENT,NONE,,,BEHAVIORAL; BEHAVIORAL,Multi-Setting Early Intervention; Community Intervention,,,Attention Deficit Disorder With Hyperactivity,United States,3 Years,5 Years,ALL,True
NCT00267605,Strongest Families (Formerly Family Help Program): Pediatric Attention Deficit/Hyperactivity Disorder,Strongest Families (Formerly Family Help Program): Primary Care Delivery by Telephone for Psychological and Behavioural Problems (Pediatric Attention Deficit/Hyperactivity Disorder),COMPLETED,INTERVENTIONAL,PHASE2,72,2003-06,2008-04,IWK Health Centre,OTHER,RANDOMIZED,PARALLEL,TREATMENT,SINGLE,,2.0,BEHAVIORAL; BEHAVIORAL,FHPADHD; ADHD Standard Care,"Diagnosis using KSADS at baseline, 120, 240 and 365 day follow-up.",,Attention Deficit/Hyperactivity Disorder,Canada,8 Years,12 Years,ALL,True
NCT01363544,Train Your Brain and Exercise Your Heart? Advancing the Treatment for Attention Deficit Hyperactivity Disorder (ADHD),Train Your Brain? Exercise and Neurofeedback Intervention for ADHD,COMPLETED,INTERVENTIONAL,"PHASE2, PHASE3",112,2010-06,2015-01,R. van Mourik,OTHER,RANDOMIZED,PARALLEL,TREATMENT,NONE,,3.0,OTHER; BEHAVIORAL; DRUG,Neurofeedback; Exercise; methylphenidate,Improvement in Behaviour,"Behaviour is assessed with rating scales (SWAN, SDQ, SDSC,DCD) and actigraphy",Attention Deficit Hyperactivity Disorder (ADHD),Netherlands,7 Years,13 Years,ALL,True
NCT05386251,Effectiveness of a Digital Strategy-based Educational Skills Group for Secondary Students With Organization and Academic Motivation Challenges,Effectiveness of a Digital Strategy-based Educational Skills Group for Secondary Students With Organization and Academic Motivation Challenges,UNKNOWN,INTERVENTIONAL,"PHASE2, PHASE3",120,2022-05-18,2022-09-30,Seattle Children's Hospital,OTHER,RANDOMIZED,PARALLEL,TREATMENT,DOUBLE,"The same providers will deliver both treatment arms and so it will be difficult to fully mask the providers to which group is active (based on their natures). However, participants will be told that both groups are active and outcomes assessors will not be informed about group membership.",2.0,BEHAVIORAL; BEHAVIORAL,BPT/OST; Peer Support,ADHD Symptoms; Academic Impairment: Grade Point Average; Academic Impairment: School Attendance,Parent and Self Ratings on the SNAP Rating Scale; Official School Records; Official School Records,ADHD,,11 Years,17 Years,ALL,False
